region,code,ftb_price_baseline,ftb_index_baseline,ftb_price_5y_ago,ftb_price_1y_ago,ftb_price_latest,ftb_index_latest,growth_full_pct,growth_5y_pct,growth_1y_pct,cagr_pct
Ashfield,E07000170,90118.91666666667,53.458333333333336,138648.4,169392.4,171131.33333333334,101.53333333333335,89.89501834150617,23.428278532845216,1.026571046477498,4.833775234848714
Hinckley and Bosworth,E07000132,118425.25,53.86666666666667,183908.2,217473.8,224628.66666666666,102.2,89.67970653780901,22.141735206296744,3.2899901811927146,4.825021020984033
Thanet,E07000114,117899.75,46.19166666666666,207401.8,230862.2,223480.66666666666,87.56666666666666,89.55143388062032,7.752520309209787,-3.197376328101076,4.819801294801107
Wigan,E08000010,90940.0,56.1,128401.8,167815.4,172202.0,106.26666666666667,89.35781834176379,34.11182709276661,2.6139436547539807,4.811916407426597
Gravesham,E07000109,158980.58333333334,51.699999999999996,260920.0,300198.6,300376.0,97.66666666666667,88.93879598504428,15.121876437222138,0.059094212964350135,4.794826345706205
Cannock Chase,E07000192,108512.5,55.916666666666664,159491.4,196292.4,204973.0,105.63333333333333,88.89344545559268,28.516647292581297,4.4222802309208165,4.792974593739152
Dudley,E08000027,108716.5,56.23333333333333,161632.4,197792.0,205185.0,106.13333333333333,88.73400081864298,26.9454639045142,3.737764924769449,4.786460882214749
Erewash,E07000036,102674.16666666667,55.025,157072.4,192772.2,193775.33333333334,103.8,88.72842081341462,23.366888984527744,0.5203724050113712,4.786232832756787
Luton,E06000032,141438.75,52.53333333333333,229845.6,263579.2,266737.6666666667,99.03333333333335,88.588817892315,16.0508039599917,1.1982989047188308,4.780525361436205
St Helens,E08000013,87639.08333333333,57.53333333333333,120290.2,156417.6,165068.66666666666,108.39999999999999,88.35051713038989,37.225365546542164,5.530750162812015,4.77077371715906
Liverpool,E08000012,90095.83333333333,60.39166666666667,128139.4,157658.6,169246.66666666666,113.43333333333334,87.85182444619156,32.08011483327271,7.350101210252191,4.750329381983587
Wolverhampton,E08000031,103264.91666666667,56.48333333333334,148111.0,187666.4,193785.66666666666,106.03333333333335,87.65876439158507,30.838132661764938,3.260715112916679,4.742401216674441
Coventry,E08000026,109151.41666666667,55.26666666666667,172061.4,199354.8,204822.66666666666,103.73333333333333,87.65003050044393,19.04045106378691,2.7427815466026795,4.742042373842614
Newport,W06000022,104223.25,55.23333333333333,158587.0,187007.2,195437.66666666666,103.56666666666666,87.51830005940772,23.236877339672635,4.5080973709390015,4.736628186657943
Halton,E06000006,90461.5,58.800000000000004,125194.8,162936.2,169343.66666666666,110.06666666666666,87.19971111098828,35.26413770113987,3.9325003692651794,4.723519441756641
Stevenage,E07000243,151013.66666666666,52.50833333333333,243145.0,269937.6,282659.0,98.3,87.17444999459212,16.25120812683789,4.712718791305859,4.722479157067916
Greenwich,E09000011,224612.08333333334,53.74166666666667,386789.4,417131.4,419484.3333333333,100.33333333333333,86.75946863945059,8.4529031388485,0.5640748534714302,4.7053710562643625
Milton Keynes,E06000042,147262.91666666666,54.65,229653.4,271227.0,273829.0,101.63333333333333,85.94565841706022,19.235770077865165,0.9593440181102864,4.67171826568209
Blaby,E07000129,139932.0,55.525,212123.8,252429.0,260161.33333333334,103.23333333333333,85.91982772584781,22.64598943321463,3.0631715584712227,4.67064787887026
Southend-on-Sea,E06000033,147390.91666666666,53.28333333333333,243253.2,268980.6,273971.0,99.03333333333335,85.8805184172928,12.627911986358242,1.8553010886287025,4.669018693095683
Central Bedfordshire,E06000056,162665.08333333334,55.46666666666667,252776.8,291727.8,302106.6666666667,103.0,85.72311923118103,19.515187575231074,3.5577228727144528,4.662492038584332
Amber Valley,E07000032,110624.83333333333,56.61666666666667,164761.8,196814.8,205429.66666666666,105.16666666666667,85.69941348310883,24.682824942836668,4.377143724286325,4.661508621136323
Crawley,E07000226,161757.5,56.28333333333333,252679.4,289165.8,300206.3333333333,104.46666666666665,85.59036417682849,18.809184022652147,3.8180633163857225,4.6569832834857605
Gloucester,E07000081,111532.41666666667,54.01666666666667,171466.4,204604.0,206964.0,100.26666666666667,85.56398774945102,20.702365011454148,1.1534476354323475,4.655888342241132
Sutton,E09000029,201273.0,53.36666666666667,330435.6,370125.6,373410.6666666667,99.03333333333335,85.52447008126609,13.005580109003612,0.8875545670622875,4.654247610462159
Charnwood,E07000130,129315.33333333333,57.333333333333336,192837.2,226486.4,239063.0,106.0,84.8682548602125,23.97141215491616,5.552916201590907,4.626954816898876
Walsall,E08000030,106650.08333333333,58.31666666666666,157644.4,189598.8,196948.0,107.7,84.66746001917487,24.93180855139796,3.876184870368382,4.6185855802165054
Hackney,E09000012,307489.3333333333,55.21666666666667,549323.4,561045.2,567053.0,101.83333333333333,84.4138766873214,3.2275340901188665,1.070822814275929,4.6080040365683805
South Gloucestershire,E06000025,152966.41666666666,54.24166666666667,236158.4,279684.2,281848.6666666667,99.93333333333334,84.25525864337327,19.347296842571215,0.7738966543933135,4.601378356548236
High Peak,E07000037,122749.5,58.59166666666667,175302.2,215495.8,225394.0,107.60000000000001,83.62111454629144,28.574541563083635,4.593221770447498,4.574836441774677
City of Glasgow,S12000049,92164.75,61.09166666666667,135636.8,163130.8,169131.0,112.13333333333333,83.5094219861715,24.694035836882033,3.6781527461399177,4.570152789132331
City of Peterborough,E06000031,112511.0,54.05833333333334,169476.4,197570.2,206342.0,99.13333333333333,83.3971789425034,21.752645206058197,4.439839611439367,4.565443391657431
Rugby,E07000220,127716.91666666667,55.75,197152.2,231014.0,234039.0,102.13333333333333,83.24823845444644,18.709808969922715,1.3094444492541601,4.559190150282411
Bromley,E09000006,224030.91666666666,55.166666666666664,358099.4,391397.4,410331.0,101.03333333333335,83.15820249511694,14.585782606728737,4.83743632430873,4.555407721833116
Folkestone and Hythe,E07000112,137773.58333333334,53.824999999999996,216772.8,250442.2,252002.0,98.43333333333334,82.91024585627504,16.25166995121159,0.6228183588868008,4.544982103656459
Leeds,E08000035,117464.66666666667,58.96666666666667,174650.4,207258.8,214717.66666666666,107.76666666666667,82.79340737924026,22.941411337544416,3.5988178386957115,4.540064958343559
Dacorum,E07000096,207069.25,57.074999999999996,328545.8,363461.6,378077.0,104.23333333333333,82.58481160288164,15.075888962817373,4.021167573135664,4.531278964824015
Swale,E07000113,140788.91666666666,52.74166666666667,230457.8,255233.2,256989.0,96.3,82.53496516948837,11.512389686962221,0.6879199101057276,4.52917807104638
Nuneaton and Bedworth,E07000219,115188.66666666667,56.75833333333333,171408.2,204467.2,210209.0,103.60000000000001,82.49104367906564,22.63648996955805,2.8081765681732707,4.5273264572399885
Fenland,E07000010,109619.33333333333,54.175000000000004,167532.6,191900.6,199748.66666666666,98.7,82.22028960828078,19.229730014735424,4.089651969127073,4.5159030571914505
Birmingham,E08000025,115494.16666666667,55.025,176701.4,210106.0,210269.33333333334,100.16666666666667,82.06056582944305,18.996982102763948,0.07773853832511168,4.5091567660833
Warrington,E06000007,115561.16666666667,57.675000000000004,166007.2,199858.2,210276.66666666666,104.89999999999999,81.96135668412255,26.667196764156408,5.212929300207159,4.504963684894592
Huntingdonshire,E07000011,138340.58333333334,55.75,211346.0,242379.6,251712.66666666666,101.43333333333334,81.95142784685379,19.099801589179187,3.8505990878220153,4.504543925343496
Breckland,E07000143,127754.33333333333,55.23333333333333,194651.8,220696.8,232291.0,100.46666666666665,81.82631769829074,19.336682219224286,5.253451794498165,4.499252848487734
Dartford,E07000107,169295.75,54.949999999999996,281895.4,304659.8,307322.6666666667,99.73333333333333,81.53005416064293,9.020106985309685,0.8740459577097681,4.486710002178329
Burnley,E07000117,63935.5,60.275,88626.2,111106.0,116000.33333333333,109.33333333333333,81.43337165320257,30.88717933673488,4.405102634721203,4.482612671175845
Cheshire East,E06000049,135599.75,60.75,193846.2,234974.6,246014.33333333334,110.2,81.42683399735866,26.91212586748326,4.698266677901919,4.4823355372968
Sevenoaks,E07000111,226873.16666666666,57.23333333333333,345242.0,398571.0,410950.6666666667,103.63333333333333,81.13674380472497,19.032639906693483,3.1060128977438595,4.470029174338341
West Northamptonshire,E06000062,134866.33333333334,56.34166666666667,207349.2,237219.0,244225.0,102.0,81.0867056023371,17.78439463475141,2.953389062427547,4.467904580584614
Swindon,E06000030,123510.83333333333,55.833333333333336,186398.4,219854.0,223410.66666666666,100.96666666666665,80.883458266144,19.85653667985705,1.6177402579287348,4.459269218995621
Harlow,E07000073,156995.83333333334,53.18333333333334,252985.8,281423.0,283795.6666666667,96.13333333333333,80.76636853419676,12.178496447890241,0.8430962169640344,4.45429035046192
Tewkesbury,E07000083,149391.83333333334,59.36666666666667,218473.8,254830.8,269483.6666666667,107.10000000000001,80.38714744558773,23.348276391341514,5.7500375412496085,4.438144647099551
Newham,E09000025,215129.08333333334,52.64166666666667,388038.6,407189.4,387884.0,94.93333333333334,80.30291115915288,-0.03984139722181812,-4.741135206368341,4.43455393826222
Knowsley,E08000011,96327.08333333333,59.583333333333336,129618.8,170606.0,173468.66666666666,107.26666666666667,80.08296386011202,33.82986624368274,1.67794020530736,4.42517099495412
Maldon,E07000074,171640.08333333334,55.5,263997.6,295550.6,309062.3333333333,99.96666666666665,80.06419440680375,17.07012993047412,4.571715751324246,4.424369799233996
Adur,E07000223,181123.0,56.35833333333333,283728.8,318816.0,325862.3333333333,101.36666666666667,79.91217754417347,14.849931812820305,2.2101567466291883,4.417877932159642
Monmouthshire,W06000021,150453.41666666666,58.041666666666664,224489.2,262538.4,270625.6666666667,104.46666666666665,79.87339381347829,20.551753343442215,3.0804128716662715,4.416220862678988
Harborough,E07000131,154165.25,57.76666666666667,238313.2,268938.2,276765.0,103.73333333333333,79.52489293144855,16.134985388975508,2.910259680476779,4.401315983916287
Sheffield,E08000039,107821.33333333333,57.53333333333333,156833.6,191491.0,193554.33333333334,103.33333333333333,79.5139490020528,23.413817787344883,1.077509299827839,4.400847493935789
Bassetlaw,E07000171,99793.0,61.55833333333334,143269.6,171253.2,178977.33333333334,110.36666666666667,79.3485849040848,24.923454335974515,4.510358541232118,4.393765331373456
Lichfield,E07000194,145598.33333333334,59.30833333333334,210744.6,255506.4,260841.33333333334,106.23333333333333,79.15131812406277,23.771301059829455,2.087984227922801,4.385308933876941
North West Leicestershire,E07000134,133474.41666666666,58.666666666666664,195881.4,230571.8,239056.66666666666,105.10000000000001,79.1029866522486,22.041534656514948,3.6799238530759837,4.383235753286674
Redditch,E07000236,115956.16666666667,56.34166666666667,175950.4,205829.0,207626.66666666666,100.93333333333334,79.05616633871706,18.002952347176638,0.8733787108068602,4.381226899618418
Forest of Dean,E07000080,141643.08333333334,58.43333333333334,207848.4,232880.2,253589.0,104.63333333333333,79.033803862643,22.006712584749266,8.892469175138107,4.3802672524333675
Merton,E09000024,284277.0833333333,55.824999999999996,486852.8,514716.6,508832.6666666667,99.93333333333334,78.99179937414348,4.5146842467922,-1.1431403870272083,4.378464401863047
Rochford,E07000075,187494.5,55.23333333333333,295592.8,320499.6,335067.0,98.7,78.70764209083467,13.354249494574976,4.545216281081177,4.366257945871932
Solihull,E08000029,150169.41666666666,56.949999999999996,229597.8,264351.6,268312.6666666667,101.76666666666667,78.67330953428713,16.86203729594391,1.4984084328094616,4.364781915663674
Slough,E06000039,173570.16666666666,55.69166666666666,280474.8,315066.0,310068.3333333333,99.39999999999999,78.64149080919245,10.551227180956491,-1.5862284939240356,4.363413725847187
Newcastle-under-Lyme,E07000195,99283.83333333333,60.24166666666667,138968.8,169957.8,177276.66666666666,107.53333333333335,78.5554210739244,27.565803739160643,4.30628465811318,4.3597116372002365
Merthyr Tydfil,W06000024,73848.58333333333,56.44166666666666,103235.4,132652.4,131478.66666666666,100.46666666666665,78.03817044560772,27.358121987871087,-0.8848187694556087,4.337428426946177
Enfield,E09000010,224586.75,55.225,375452.0,402395.0,399116.0,98.13333333333333,77.7112852828584,6.302803021424852,-0.814870960126246,4.323315233275027
South Norfolk,E07000149,145533.0,55.65,223423.2,252912.6,258325.0,98.76666666666667,77.50269698281488,15.62138578267609,2.1400278198871803,4.314296905621218
Orkney Islands,S12000023,104912.66666666667,63.5,130697.6,167597.2,186198.33333333334,112.73333333333333,77.47936378829377,42.46499808208668,11.098713661882975,4.313287483099604
Hillingdon,E09000017,229552.08333333334,56.416666666666664,371484.6,401776.0,407388.3333333333,100.10000000000001,77.47098062349681,9.664931825796641,1.396881180890186,4.31292478712153
Broxbourne,E07000095,190276.08333333334,56.15,304982.0,330634.2,337650.0,99.66666666666667,77.45267512601205,10.711451823386309,2.1219220516207837,4.312132748198683
Rotherham,E08000018,95558.66666666667,61.074999999999996,129542.2,163683.0,169530.0,108.36666666666667,77.40934016101801,30.868550943244742,3.572148604314429,4.310257437120857
Tamworth,E07000199,115902.5,58.34166666666667,169453.4,196764.6,205141.33333333334,103.23333333333333,76.99474414558213,21.060618042089075,4.257235973001916,4.292294403439012
North East Derbyshire,E07000038,120638.33333333333,59.21666666666667,174063.0,204510.2,213321.0,104.73333333333333,76.82687923960047,22.553902897226873,4.308244772143399,4.285010300259828
East Staffordshire,E07000193,109114.25,61.19166666666666,152779.0,185405.0,192791.66666666666,108.06666666666666,76.68789059785193,26.189899571712516,3.9840709078323933,4.278974365319477
Ashford,E07000105,162839.25,56.699999999999996,251953.0,280000.6,287586.0,100.13333333333333,76.60729830185291,14.142717094061187,2.7090656234308064,4.275472425071003
Dover,E07000108,137016.5,53.98333333333333,223250.2,237423.0,241725.66666666666,95.23333333333333,76.42084469145442,8.27567754325267,1.8122366690112912,4.26736486356889
Oadby and Wigston,E07000135,137013.33333333334,57.125,204651.2,237783.4,241537.33333333334,100.7,76.28746594005449,18.02390278353283,1.5787196807402593,4.261560284322896
King's Lynn and West Norfolk ,E07000146,126827.08333333333,54.300000000000004,193798.2,223343.0,223476.66666666666,95.7,76.20579200683343,15.314108524571758,0.05984815582609215,4.258003865199855
Rushcliffe,E07000176,153879.91666666666,59.00833333333333,226879.0,265387.0,270811.3333333333,103.83333333333333,75.98874447011983,19.363772466086914,2.0439333250435565,4.248545295536643
Croydon,E09000008,190753.25,52.725,326909.4,339284.6,335682.0,92.8,75.97708033808075,2.6834957942475812,-1.0618224346168326,4.248036686191736
Chelmsford,E07000070,172265.0,56.76666666666667,265652.2,294466.8,303134.0,99.86666666666667,75.96958174904942,14.109350496626782,2.943353885735167,4.2477096970243045
Pendle,E07000122,75067.75,58.35833333333333,102949.0,125919.4,132018.0,102.66666666666667,75.86513516123767,28.23631118320722,4.843256877018165,4.243153777217157
Wokingham,E06000041,223106.91666666666,58.30833333333334,332248.0,385035.2,392258.6666666667,102.5,75.81645272464661,18.062009904248242,1.8760535833260539,4.2410294116422165
Newark and Sherwood,E07000175,113936.66666666667,59.90833333333333,161963.8,188394.4,200242.66666666666,105.26666666666667,75.74910037740264,23.634211266138895,6.289075825325319,4.238089444662485
Calderdale,E08000033,94246.16666666667,63.26666666666667,127716.2,160253.8,165551.66666666666,111.16666666666667,75.65878010953581,29.624641718643872,3.3059226468680647,4.234145276560808
North Hertfordshire,E07000099,192598.66666666666,60.0,301269.6,336585.8,338017.6666666667,105.33333333333333,75.50363796218737,12.197734742126887,0.4254091131196569,4.22736603448417
City of Derby,E06000015,104715.25,58.73333333333333,150844.4,182906.4,183718.66666666666,103.06666666666666,75.44595144132937,21.793494930316704,0.44408870693790625,4.224843892215491
South Kesteven,E07000141,122795.91666666667,57.90833333333333,179462.8,211258.0,215390.33333333334,101.60000000000001,75.4051267991403,20.019487789855805,1.9560600466412392,4.223058512619016
Barnsley,E08000038,88511.0,62.71666666666667,120608.2,148972.4,155225.66666666666,109.96666666666665,75.37443556921362,28.702415479765598,4.197600808382407,4.22171604292918
North Somerset,E06000024,139413.25,56.94166666666666,208879.6,238191.0,244147.66666666666,99.76666666666667,75.12515249925431,16.88439975309539,2.5007941805805567,4.210804044632832
Hastings,E07000062,115969.5,49.875,191814.0,213176.0,203084.66666666666,87.33333333333333,75.11903273418154,5.875831100267259,-4.733803680214166,4.210535980033114
North Kesteven,E07000139,116223.5,56.51666666666667,174762.0,195423.2,203391.66666666666,98.89999999999999,75.00046605606153,16.38208916507402,4.0775438467216985,4.205340679982172
Wakefield,E08000036,101156.41666666667,60.416666666666664,137713.2,170155.4,177005.66666666666,105.7,74.98214398987703,28.532099077406258,4.025888491735596,4.204537561266175
Bradford,E08000032,95899.08333333333,64.39999999999999,129303.6,158891.0,167526.0,112.5,74.68988667774892,29.56019785992037,5.434543177398332,4.191716382270716
Falkirk,S12000014,81060.41666666667,61.666666666666664,111773.4,135938.2,141496.0,107.63333333333333,74.55622092574981,26.591836698176863,4.088475498425015,4.185845910413533
Bath and North East Somerset,E06000022,191919.0,58.35,286130.6,332585.4,334933.6666666667,101.83333333333333,74.51824293929559,17.0562207141308,0.7060642670023043,4.184177193907224
Basingstoke and Deane,E07000084,171323.91666666666,60.26666666666667,245745.8,285852.2,298698.6666666667,105.10000000000001,74.34732550962191,21.547821637914755,4.494094034143048,4.176663078794585
Bromsgrove,E07000234,149803.33333333334,58.59166666666667,222467.2,254746.4,261173.66666666666,102.13333333333333,74.34436260875368,17.398729640444355,2.523005886115226,4.176532759368978
Havant,E07000090,151020.58333333334,57.49166666666667,225251.6,253169.8,263120.3333333333,100.16666666666667,74.228126739898,16.81174887695951,3.9303792685120076,4.171418652801484
Stoke-on-Trent,E06000021,78787.33333333333,61.76666666666667,108601.6,134765.4,137264.33333333334,107.56666666666666,74.22132153222603,26.392551613727,1.8542840620317635,4.171119141636481
Telford and Wrekin,E06000020,107785.91666666667,59.025,149126.2,185164.6,187305.66666666666,102.56666666666666,73.7756401385153,25.602118652970862,1.1563045348120804,4.151480152136888
South Lanarkshire,S12000029,83011.08333333333,65.325,110011.0,134391.4,144196.66666666666,113.46666666666665,73.70772778333816,31.074771310747696,7.296052177941936,4.1484834923907865
Cardiff,W06000015,133170.08333333334,58.425000000000004,189817.0,228985.6,231241.0,101.43333333333334,73.64335458226665,21.823124377690096,0.9849527655887425,4.145641997100302
Carmarthenshire,W06000010,97481.33333333333,57.833333333333336,134212.8,165218.4,169184.0,100.36666666666667,73.55527895939053,26.056531120727698,2.4002169249914163,4.14175267261625
Shetland Islands,S12000027,91359.66666666667,52.775,134904.6,168573.2,158545.33333333334,91.60000000000001,73.53974583970316,17.524037974489627,-5.948671951808871,4.141066557144857
Wirral,E08000015,108525.08333333333,63.166666666666664,148144.2,176848.4,188115.0,109.5,73.33780746540164,26.981009043891003,6.370767278640921,4.132141529324818
Doncaster,E08000017,90749.41666666667,63.175000000000004,119935.0,149886.6,157239.0,109.43333333333334,73.2672294495924,31.1035144036353,4.9053084131603475,4.129019935939504
Brentwood,E07000068,216076.75,59.84166666666667,341019.4,364524.0,374381.6666666667,103.7,73.26328106409721,9.783099338825485,2.70425724140706,4.1288452681008225
Kirklees,E08000034,102635.33333333333,63.199999999999996,137663.0,169556.8,177393.0,109.23333333333333,72.83813891252527,28.86033284179481,4.6215781378275755,4.110016311788289
Vale of Glamorgan,W06000014,135184.41666666666,59.89166666666667,185898.2,228021.4,233629.0,103.5,72.82243453849773,25.67577308440856,2.4592428605385352,4.109319965432956
Uttlesford,E07000077,203140.25,60.73333333333333,303609.8,333445.4,350919.0,104.89999999999999,72.74715375214906,15.582237464008086,5.240318205019467,4.1059811320729445
Three Rivers,E07000102,248943.66666666666,58.96666666666667,386540.2,419806.2,429873.6666666667,101.86666666666667,72.67909339596241,11.210597673066513,2.3981224352252806,4.102961376913394
Lincoln,E07000138,97571.75,60.199999999999996,140429.8,162783.2,168476.33333333334,103.93333333333334,72.66917251492706,19.97192428767496,3.497371555131812,4.102521107425727
North Lanarkshire,S12000050,77385.41666666667,66.11666666666666,100154.2,124049.4,133592.0,114.13333333333333,72.63200969174855,33.386318297185746,7.692580536463711,4.100871684971907
East Lindsey,E07000137,105530.16666666667,57.09166666666667,150629.4,180203.6,182018.0,98.5,72.47959114376457,20.838295843972034,1.0068611281905504,4.094103347607714
Tonbridge and Malling,E07000115,188211.75,56.199999999999996,289070.6,322297.0,324502.6666666667,96.86666666666667,72.41360683733437,12.257236352180655,0.6843584230280308,4.091171512743297
Braintree,E07000067,153725.5,57.73333333333333,235365.6,258655.0,265034.3333333333,99.53333333333335,72.4075272699281,12.60538215156901,2.466348353340675,4.0909013312515174
West Lothian,S12000040,102844.33333333333,60.824999999999996,140771.2,172723.8,177294.66666666666,104.83333333333333,72.39128391452454,25.94526910807511,2.646344433521408,4.090179418503803
Isle of Anglesey,W06000001,114716.41666666667,62.199999999999996,156420.0,186208.2,197492.66666666666,107.06666666666666,72.15728350417731,26.25793803008993,6.060134122270999,4.0797726056744255
Swansea,W06000011,104226.58333333333,62.38333333333333,138697.4,170059.2,179372.33333333334,107.36666666666667,72.09844897215123,29.326384873352595,5.476406647410625,4.077153967718838
Broadland,E07000144,156549.41666666666,57.175000000000004,230848.2,264369.2,269182.6666666667,98.33333333333333,71.94740957727407,16.60591967650893,1.820736555796465,4.070427628519724
Cheltenham,E07000078,163170.0,59.81666666666666,240519.2,274019.8,279780.6666666667,102.56666666666666,71.46575146575147,16.323630989404037,2.1023541607820606,4.048941004174544
South Holland,E07000140,115040.91666666667,56.449999999999996,167354.2,196107.6,197246.33333333334,96.83333333333333,71.45754662652637,17.86159733865855,0.580667619884867,4.048574504626523
Colchester,E07000071,146787.33333333334,55.90833333333333,223897.0,250026.4,251545.33333333334,95.8,71.3671933545583,12.348684141964084,0.6075091803638966,4.044537465963582
Cheshire West and Chester,E06000050,128949.5,62.05833333333334,175247.8,213241.6,220781.66666666666,106.23333333333333,71.21560507537188,25.982561074470922,3.5359266984803295,4.037759978898037
